Samples,Amplitude
0.401843,1
0.40192,1
0.401996,1
0.402072,1
0.402148,1
0.402225,1
0.402301,1
0.402377,1
0.402454,1
0.40253,1
0.402606,1
0.402683,1
0.402759,1
0.402835,1
0.402911,1
0.402988,1
0.403064,1
0.40314,1
0.403217,1
0.403293,1
0.403369,1
0.403445,1
0.403522,1
0.403598,1
0.403674,1
0.403751,1
0.403827,1
0.403903,1
0.40398,1
0.404056,1
0.404132,1
0.404208,1
0.404285,1
0.404361,1
0.404437,1
0.404514,1
0.40459,1
0.404666,1
0.404742,1
0.404819,1
0.404895,1
0.404971,1
0.405048,1
0.405124,1
0.4052,1
0.405277,1
0.405353,1
0.405429,1
0.405505,1
0.405582,1
0.405658,1
0.405734,1
0.405811,1
0.405887,1
0.405963,1
0.406039,1
0.406116,1
0.406192,1
0.406268,1
0.406345,1
0.406421,1
0.406497,1
0.406574,1
0.40665,1
0.406726,1
0.406802,1
0.406879,1
0.406955,1
0.407031,1
0.407108,1
0.407184,1
0.40726,1
0.407336,1
0.407413,1
0.407489,1
0.407565,1
0.407642,1
0.407718,1
0.407794,1
0.407871,1
0.407947,1
0.408023,1
0.408099,1
0.408176,1
0.408252,1
0.408328,1
0.408405,1
0.408481,1
0.408557,1
0.408634,1
0.40871,1
0.408786,1
0.408862,1
0.408939,1
0.409015,1
0.409091,1
0.409168,1
0.409244,1
0.40932,1
0.409396,1
0.409473,1
0.409549,1
0.409625,1
0.409702,1
0.409778,1
0.409854,1
0.40993,1
0.410007,1
0.410083,1
0.410159,1
0.410236,1
0.410312,1
0.410388,1
0.410465,1
0.410541,1
0.410617,1
0.410693,1
0.41077,1
0.410846,1
0.410922,1
0.410999,1
0.411075,1
0.411151,1
0.411227,1
0.411304,1
0.41138,1
0.411456,1
0.411533,1
0.411609,1
0.411685,1
0.411762,1
0.411838,1
0.411914,1
0.41199,1
0.412067,1
0.412143,1
0.412219,1
0.412296,1
0.412372,1
0.412448,1
0.412525,1
0.412601,1
0.412677,1
0.412753,1
0.41283,1
0.412906,1
0.412982,1
0.413059,1
0.413135,1
0.413211,1
0.413287,1
0.413364,1
0.41344,1
0.413516,1
0.413593,1
0.413669,1
0.413745,1
0.413822,1
0.413898,1
0.413974,1
0.41405,1
0.414127,1
0.414203,1
0.414279,1
0.414356,1
0.414432,1
0.414508,1
0.414584,1
0.414661,1
0.414737,1
0.414813,1
0.41489,1
0.414966,1
0.415042,1
0.415119,1
0.415195,1
0.415271,1
0.415347,1
0.415424,1
0.4155,1
0.415576,1
0.415653,1
0.415729,1
0.415805,1
0.415881,1
0.415958,1
0.416034,1
0.41611,1
0.416187,1
0.416263,1
0.416339,1
0.416416,1
0.416492,1
0.416568,1
0.416644,1
0.416721,1
0.416797,1
0.416873,1
0.41695,1
0.417026,1
0.417102,1
0.417178,1
0.417255,1
0.417331,1
0.417407,1
0.417484,1
0.41756,1
0.417636,1
0.417713,1
0.417789,1
0.417865,1
0.417941,1
0.418018,1
0.418094,1
0.41817,1
0.418247,1
0.418323,1
0.418399,1
0.418475,1
0.418552,1
0.418628,1
0.418704,1
0.418781,1
0.418857,1
0.418933,1
0.41901,1
0.419086,1
0.419162,1
0.419238,1
0.419315,1
0.419391,1
0.419467,1
0.419544,1
0.41962,1
0.419696,1
0.419772,1
0.419849,1
0.419925,1
0.420001,1
0.420078,1
0.420154,1
0.42023,1
0.420307,1
0.420383,1
0.420459,1
0.420535,1
0.420612,1
0.420688,1
0.420764,1
0.420841,1
0.420917,1
0.420993,1
0.42107,1
0.421146,1
0.421222,1
0.421298,1
0.421375,1
0.421451,1
0.421527,1
0.421604,1
0.42168,1
0.421756,1
0.421832,1
0.421909,1
0.421985,1
0.422061,1
0.422138,1
0.422214,1
0.42229,1
0.422366,1
0.422443,1
0.422519,1
0.422595,1
0.422672,1
0.422748,1
0.422824,1
0.422901,1
0.422977,1
0.423053,1
0.423129,1
0.423206,1
0.423282,1
0.423358,1
0.423435,1
0.423511,1
0.423587,1
0.423663,1
0.42374,1
0.423816,1
0.423892,1
0.423969,1
0.424045,1
0.424121,1
0.424198,1
0.424274,1
0.42435,1
0.424426,1
0.424503,1
0.424579,1
0.424655,1
0.424732,1
0.424808,1
0.424884,1
0.424961,1
0.425037,1
0.425113,1
0.425189,1
0.425266,1
0.425342,1
0.425418,1
0.425495,1
0.425571,1
0.425647,1
0.425723,1
0.4258,1
0.425876,1
0.425952,1
0.426029,1
0.426105,1
0.426181,1
0.426258,1
0.426334,1
0.42641,1
0.426486,1
0.426563,1
0.426639,1
0.426715,1
0.426792,1
0.426868,1
0.426944,1
0.42702,1
0.427097,1
0.427173,1
0.427249,1
0.427326,1
0.427402,1
0.427478,1
0.427555,1
0.427631,1
0.427707,1
0.427783,1
0.42786,1
0.427936,1
0.428012,1
0.428089,1
0.428165,1
0.428241,1
0.428317,1
0.428394,1
0.42847,1
0.428546,1
0.428623,1
0.428699,1
0.428775,1
0.428852,1
0.428928,1
0.429004,1
0.42908,1
0.429157,1
0.429233,1
0.429309,1
0.429386,1
0.429462,1
0.429538,1
0.429614,1
0.429691,1
0.429767,1
0.429843,1
0.42992,1
0.429996,1
0.430072,1
0.430149,1
0.430225,1
0.430301,1
0.430377,1
0.430454,1
0.43053,1
0.430606,1
0.430683,1
0.430759,1
0.430835,1
0.430911,1
0.430988,1
0.431064,1
0.43114,1
0.431217,1
0.431293,1
0.431369,1
0.431446,1
0.431522,1
0.431598,1
0.431674,1
0.431751,1
0.431827,1
0.431903,1
0.43198,1
0.432056,1
0.432132,1
0.432209,1
0.432285,1
0.432361,1
0.432437,1
0.432514,1
0.43259,1
0.432666,1
0.432743,1
0.432819,1
0.432895,1
0.432971,1
0.433048,1
0.433124,1
0.4332,1
0.433277,1
0.433353,1
0.433429,1
0.433506,1
0.433582,1
0.433658,1
0.433734,1
0.433811,1
0.433887,1
0.433963,1
0.43404,1
0.434116,1
0.434192,1
0.434268,1
0.434345,1
0.434421,1
0.434497,1
0.434574,1
0.43465,1
0.434726,1
0.434803,1
0.434879,1
0.434955,1
0.435031,1
0.435108,1
0.435184,1
0.43526,1
0.435337,1
0.435413,1
0.435489,1
0.435565,1
0.435642,1
0.435718,1
0.435794,1
0.435871,1
0.435947,1
0.436023,1
0.4361,1
0.436176,1
0.436252,1
0.436328,1
0.436405,1
0.436481,1
0.436557,1
0.436634,1
0.43671,1
0.436786,1
0.436862,1
0.436939,1
0.437015,1
0.437091,1
0.437168,1
0.437244,1
0.43732,1
0.437397,1
0.437473,1
0.437549,1
0.437625,1
0.437702,1
0.437778,1
0.437854,1
0.437931,1
0.438007,1
0.438083,1
0.438159,1
0.438236,1
0.438312,1
0.438388,1
0.438465,1
0.438541,1
0.438617,1
0.438694,1
0.43877,1
0.438846,1
0.438922,1
0.438999,1
0.439075,1
0.439151,1
0.439228,1
0.439304,1
0.43938,1
0.439456,1
0.439533,1
0.439609,1
0.439685,1
0.439762,1
0.439838,1
0.439914,1
0.439991,1
0.440067,1
0.440143,1
0.440219,1
0.440296,1
0.440372,1
0.440448,1
0.440525,1
0.440601,1
0.440677,1
0.440753,1
0.44083,1
0.440906,1
0.440982,1
0.441059,1
0.441135,1
0.441211,1
0.441288,1
0.441364,1
0.44144,1
0.441516,1
0.441593,1
0.441669,1
0.441745,1
0.441822,1
0.441898,1
0.441974,1
0.44205,1
0.442127,1
0.442203,1
0.442279,1
0.442356,1
0.442432,1
0.442508,1
0.442585,1
0.442661,1
0.442737,1
0.442813,1
0.44289,1
0.442966,1
0.443042,1
0.443119,1
0.443195,1
0.443271,1
0.443347,1
0.443424,1
0.4435,1
0.443576,1
0.443653,1
0.443729,1
0.443805,1
0.443882,1
0.443958,1
0.444034,1
0.44411,1
0.444187,1
0.444263,1
0.444339,1
0.444416,1
0.444492,1
0.444568,1
0.444645,1
0.444721,1
0.444797,1
0.444873,1
0.44495,1
0.445026,1
0.445102,1
0.445179,1
0.445255,1
0.445331,1
0.445407,1
0.445484,1
0.44556,1
0.445636,1
0.445713,1
0.445789,1
0.445865,1
0.445942,1
0.446018,1
0.446094,1
0.44617,1
0.446247,1
0.446323,1
0.446399,1
0.446476,1
0.446552,1
0.446628,1
0.446704,1
0.446781,1
0.446857,1
0.446933,1
0.44701,1
0.447086,1
0.447162,1
0.447239,1
0.447315,1
0.447391,1
0.447467,1
0.447544,1
0.44762,1
0.447696,1
0.447773,1
0.447849,1
0.447925,1
0.448001,1
0.448078,1
0.448154,1
0.44823,1
0.448307,1
0.448383,1
0.448459,1
0.448536,1
0.448612,1
0.448688,1
0.448764,1
0.448841,1
0.448917,1
0.448993,1
0.44907,1
0.449146,1
0.449222,1
0.449298,1
0.449375,1
0.449451,1
0.449527,1
0.449604,1
0.44968,1
0.449756,1
0.449833,1
0.449909,1
0.449985,1
0.450061,1
0.450138,1
0.450214,1
0.45029,1
0.450367,1
0.450443,1
0.450519,1
0.450595,1
0.450672,1
0.450748,1
0.450824,1
0.450901,1
0.450977,1
0.451053,1
0.45113,1
0.451206,1
0.451282,1
0.451358,1
0.451435,1
0.451511,1
0.451587,1
0.451664,1
0.45174,1
0.451816,1
0.451892,1
0.451969,1
0.452045,1
0.452121,1
0.452198,1
0.452274,1
0.45235,1
0.452427,1
0.452503,1
0.452579,1
0.452655,1
0.452732,1
0.452808,1
0.452884,1
0.452961,1
0.453037,1
0.453113,1
0.453189,1
0.453266,1
0.453342,1
0.453418,1
0.453495,1
0.453571,1
0.453647,1
0.453724,1
0.4538,1
0.453876,1
0.453952,1
0.454029,1
0.454105,1
0.454181,1
0.454258,1
0.454334,1
0.45441,1
0.454486,1
0.454563,1
0.454639,1
0.454715,1
0.454792,1
0.454868,1
0.454944,1
0.455021,1
0.455097,1
0.455173,1
0.455249,1
0.455326,1
0.455402,1
0.455478,1
0.455555,1
0.455631,1
0.455707,1
0.455784,1
0.45586,1
0.455936,1
0.456012,1
0.456089,1
0.456165,1
0.456241,1
0.456318,1
0.456394,1
0.45647,1
0.456546,1
0.456623,1
0.456699,1
0.456775,1
0.456852,1
0.456928,1
0.457004,1
0.457081,1
0.457157,1
0.457233,1
0.457309,1
0.457386,1
0.457462,1
0.457538,1
0.457615,1
0.457691,1
0.457767,1
0.457843,1
0.45792,1
0.457996,1
0.458072,1
0.458149,1
0.458225,1
0.458301,1
0.458378,1
0.458454,1
0.45853,1
0.458606,1
0.458683,1
0.458759,1
0.458835,1
0.458912,1
0.458988,1
0.459064,1
0.45914,1
0.459217,1
0.459293,1
0.459369,1
0.459446,1
0.459522,1
0.459598,1
0.459675,1
0.459751,1
0.459827,1
0.459903,1
0.45998,1
0.460056,1
0.460132,1
0.460209,1
0.460285,1
0.460361,1
0.460437,1
0.460514,1
0.46059,1
0.460666,1
0.460743,1
0.460819,1
0.460895,1
0.460972,1
0.461048,1
0.461124,1
0.4612,1
0.461277,1
0.461353,1
0.461429,1
0.461506,1
0.461582,1
0.461658,1
0.461734,1
0.461811,1
0.461887,1
0.461963,1
0.46204,1
0.462116,1
0.462192,1
0.462269,1
0.462345,1
0.462421,1
0.462497,1
0.462574,1
0.46265,1
0.462726,1
0.462803,1
0.462879,1
0.462955,1
0.463032,1
0.463108,1
0.463184,1
0.46326,1
0.463337,1
0.463413,1
0.463489,1
0.463566,1
0.463642,1
0.463718,1
0.463794,1
0.463871,1
0.463947,1
0.464023,1
0.4641,1
0.464176,1
0.464252,1
0.464328,1
0.464405,1
0.464481,1
0.464557,1
0.464634,1
0.46471,1
0.464786,1
0.464863,1
0.464939,1
0.465015,1
0.465091,1
0.465168,1
0.465244,1
0.46532,1
0.465397,1
0.465473,1
0.465549,1
0.465625,1
0.465702,1
0.465778,1
0.465854,1
0.465931,1
0.466007,1
0.466083,1
0.46616,1
0.466236,1
0.466312,1
0.466388,1
0.466465,1
0.466541,1
0.466617,1
0.466694,1
0.46677,1
0.466846,1
0.466923,1
0.466999,1
0.467075,1
0.467151,1
0.467228,1
0.467304,1
0.46738,1
0.467457,1
0.467533,1
0.467609,1
0.467685,1
0.467762,1
0.467838,1
0.467914,1
0.467991,1
0.468067,1
0.468143,1
0.46822,1
0.468296,1
0.468372,1
0.468448,1
0.468525,1
0.468601,1
0.468677,1
0.468754,1
0.46883,1
0.468906,1
0.468982,1
0.469059,1
0.469135,1
0.469211,1
0.469288,1
0.469364,1
0.46944,1
0.469517,1
0.469593,1
0.469669,1
0.469745,1
0.469822,1
0.469898,1
0.469974,1
0.470051,1
0.470127,1
0.470203,1
0.470279,1
0.470356,1
0.470432,1
0.470508,1
0.470585,1
0.470661,1
0.470737,1
0.470814,1
0.47089,1
0.470966,1
0.471042,1
0.471119,1
0.471195,1
0.471271,1
0.471348,1
0.471424,1
0.4715,1
0.471576,1
0.471653,1
0.471729,1
0.471805,1
0.471882,1
0.471958,1
0.472034,1
0.472111,1
0.472187,1
0.472263,1
0.472339,1
0.472416,1
0.472492,1
0.472568,1
0.472645,1
0.472721,1
0.472797,1
0.472873,1
0.47295,1
0.473026,1
0.473102,1
0.473179,1
0.473255,1
0.473331,1
0.473408,1
0.473484,1
0.47356,1
0.473636,1
0.473713,1
0.473789,1
0.473865,1
0.473942,1
0.474018,1
0.474094,1
0.47417,1
0.474247,1
0.474323,1
0.474399,1
0.474476,1
0.474552,1
0.474628,1
0.474705,1
0.474781,1
0.474857,1
0.474933,1
0.47501,1
0.475086,1
0.475162,1
0.475239,1
0.475315,1
0.475391,1
0.475468,1
0.475544,1
0.47562,1
0.475696,1
0.475773,1
0.475849,1
0.475925,1
0.476002,1
0.476078,1
0.476154,1
0.47623,1
0.476307,1
0.476383,1
0.476459,1
0.476536,1
0.476612,1
0.476688,1
0.476765,1
0.476841,1
0.476917,1
0.476993,1
0.47707,1
0.477146,1
0.477222,1
0.477299,1
0.477375,1
0.477451,1
0.477527,1
0.477604,1
0.47768,1
0.477756,1
0.477833,1
0.477909,1
0.477985,1
0.478061,1
0.478138,1
0.478214,1
0.47829,1
0.478367,1
0.478443,1
0.478519,1
0.478596,1
0.478672,1
0.478748,1
0.478824,1
0.478901,1
0.478977,1
0.479053,1
0.47913,1
0.479206,1
0.479282,1
0.479359,1
0.479435,1
0.479511,1
0.479587,1
0.479664,1
0.47974,1
0.479816,1
0.479893,1
0.479969,1
0.480045,1
0.480121,1
0.480198,1
0.480274,1
0.48035,1
0.480427,1
0.480503,1
0.480579,1
0.480656,1
0.480732,1
0.480808,1
0.480884,1
0.480961,1
0.481037,1
0.481113,1
0.48119,1
0.481266,1
0.481342,1
0.481418,1
0.481495,1
0.481571,1
0.481647,1
0.481724,1
0.4818,1
0.481876,1
0.481953,1
0.482029,1
0.482105,1
0.482181,1
0.482258,1
0.482334,1
0.48241,1
0.482487,1
0.482563,1
0.482639,1
0.482715,1
0.482792,1
0.482868,1
0.482944,1
0.483021,1
0.483097,1
0.483173,1
0.48325,1
0.483326,1
0.483402,1
0.483478,1
0.483555,1
0.483631,1
0.483707,1
0.483784,1
0.48386,1
0.483936,1
0.484012,1
0.484089,1
0.484165,1
0.484241,1
0.484318,1
0.484394,1
0.48447,1
0.484547,1
0.484623,1
0.484699,1
0.484775,1
0.484852,1
0.484928,1
0.485004,1
0.485081,1
0.485157,1
0.485233,1
0.485309,1
0.485386,1
0.485462,1
0.485538,1
0.485615,1
0.485691,1
0.485767,1
0.485844,1
0.48592,1
0.485996,1
0.486072,1
0.486149,1
0.486225,1
0.486301,1
0.486378,1
0.486454,1
0.48653,1
0.486607,1
0.486683,1
0.486759,1
0.486835,1
0.486912,1
0.486988,1
0.487064,1
0.487141,1
0.487217,1
0.487293,1
0.487369,1
0.487446,1
0.487522,1
0.487598,1
0.487675,1
0.487751,1
0.487827,1
0.487904,1
0.48798,1
0.488056,1
0.488132,1
0.488209,1
0.488285,1
0.488361,1
0.488438,1
0.488514,1
0.48859,1
0.488666,1
0.488743,1
0.488819,1
0.488895,1
0.488972,1
0.489048,1
0.489124,1
0.489201,1
0.489277,1
0.489353,1
0.489429,1
0.489506,1
0.489582,1
0.489658,1
0.489735,1
0.489811,1
0.489887,1
0.489963,1
0.49004,1
0.490116,1
0.490192,1
0.490269,1
0.490345,1
0.490421,1
0.490498,1
0.490574,1
0.49065,1
0.490726,1
0.490803,1
0.490879,1
0.490955,1
0.491032,1
0.491108,1
0.491184,1
0.49126,1
0.491337,1
0.491413,1
0.491489,1
0.491566,1
0.491642,1
0.491718,1
0.491795,1
0.491871,1
0.491947,1
0.492023,1
0.4921,1
0.492176,1
0.492252,1
0.492329,1
0.492405,1
0.492481,1
0.492557,1
0.492634,1
0.49271,1
0.492786,1
0.492863,1
0.492939,1
0.493015,1
0.493092,1
0.493168,1
0.493244,1
0.49332,1
0.493397,1
0.493473,1
0.493549,1
0.493626,1
0.493702,1
0.493778,1
0.493854,1
0.493931,1
0.494007,1
0.494083,1
0.49416,1
0.494236,1
0.494312,1
0.494389,1
0.494465,1
0.494541,1
0.494617,1
0.494694,1
0.49477,1
0.494846,1
0.494923,1
0.494999,1
0.495075,1
0.495151,1
0.495228,1
0.495304,1
0.49538,1
0.495457,1
0.495533,1
0.495609,1
0.495686,1
0.495762,1
0.495838,1
0.495914,1
0.495991,1
0.496067,1
0.496143,1
0.49622,1
0.496296,1
0.496372,1
0.496448,1
0.496525,1
0.496601,1
0.496677,1
0.496754,1
0.49683,1
0.496906,1
0.496983,1
0.497059,1
0.497135,1
0.497211,1
0.497288,1
0.497364,1
0.49744,1
0.497517,1
0.497593,1
0.497669,1
0.497745,1
0.497822,1
0.497898,1
0.497974,1
0.498051,1
0.498127,1
0.498203,1
0.49828,1
0.498356,1
0.498432,1
0.498508,1
0.498585,1
0.498661,1
0.498737,1
0.498814,1
0.49889,1
0.498966,1
0.499043,1
0.499119,1
0.499195,1
0.499271,1
0.499348,1
0.499424,1
0.4995,1
0.499577,1
0.499653,1
0.499729,1
0.499805,1
0.499882,1
0.499958,1
0.500034,-1
0.500111,-1
0.500187,-1
0.500263,-1
0.50034,-1
0.500416,-1
0.500492,-1
0.500568,-1
0.500645,-1
0.500721,-1
0.500797,-1
0.500874,-1
0.50095,-1
0.501026,-1
0.501102,-1
0.501179,-1
0.501255,-1
0.501331,-1
0.501408,-1
0.501484,-1
0.50156,-1
0.501637,-1
0.501713,-1
0.501789,-1
0.501865,-1
0.501942,-1
0.502018,-1
0.502094,-1
0.502171,-1
0.502247,-1
0.502323,-1
0.502399,-1
0.502476,-1
0.502552,-1
0.502628,-1
0.502705,-1
0.502781,-1
0.502857,-1
0.502934,-1
0.50301,-1
0.503086,-1
0.503162,-1
0.503239,-1
0.503315,-1
0.503391,-1
0.503468,-1
0.503544,-1
0.50362,-1
0.503696,-1
0.503773,-1
0.503849,-1
0.503925,-1
0.504002,-1
0.504078,-1
0.504154,-1
0.504231,-1
0.504307,-1
0.504383,-1
0.504459,-1
0.504536,-1
0.504612,-1
0.504688,-1
0.504765,-1
0.504841,-1
0.504917,-1
0.504993,-1
0.50507,-1
0.505146,-1
0.505222,-1
0.505299,-1
0.505375,-1
0.505451,-1
0.505528,-1
0.505604,-1
0.50568,-1
0.505756,-1
0.505833,-1
0.505909,-1
0.505985,-1
0.506062,-1
0.506138,-1
0.506214,-1
0.50629,-1
0.506367,-1
0.506443,-1
0.506519,-1
0.506596,-1
0.506672,-1
0.506748,-1
0.506825,-1
0.506901,-1
0.506977,-1
0.507053,-1
0.50713,-1
0.507206,-1
0.507282,-1
0.507359,-1
0.507435,-1
0.507511,-1
0.507587,-1
0.507664,-1
0.50774,-1
0.507816,-1
0.507893,-1
0.507969,-1
0.508045,-1
0.508122,-1
0.508198,-1
0.508274,-1
0.50835,-1
0.508427,-1
0.508503,-1
0.508579,-1
0.508656,-1
0.508732,-1
0.508808,-1
0.508884,-1
0.508961,-1
0.509037,-1
0.509113,-1
0.50919,-1
0.509266,-1
0.509342,-1
0.509419,-1
0.509495,-1
0.509571,-1
0.509647,-1
0.509724,-1
0.5098,-1
0.509876,-1
0.509953,-1
0.510029,-1
0.510105,-1
0.510181,-1
0.510258,-1
0.510334,-1
0.51041,-1
0.510487,-1
0.510563,-1
0.510639,-1
0.510716,-1
0.510792,-1
0.510868,-1
0.510944,-1
0.511021,-1
0.511097,-1
0.511173,-1
0.51125,-1
0.511326,-1
0.511402,-1
0.511478,-1
0.511555,-1
0.511631,-1
0.511707,-1
0.511784,-1
0.51186,-1
0.511936,-1
0.512013,-1
0.512089,-1
0.512165,-1
0.512241,-1
0.512318,-1
0.512394,-1
0.51247,-1
0.512547,-1
0.512623,-1
0.512699,-1
0.512776,-1
0.512852,-1
0.512928,-1
0.513004,-1
0.513081,-1
0.513157,-1
0.513233,-1
0.51331,-1
0.513386,-1
0.513462,-1
0.513538,-1
0.513615,-1
0.513691,-1
0.513767,-1
0.513844,-1
0.51392,-1
0.513996,-1
0.514073,-1
0.514149,-1
0.514225,-1
0.514301,-1
0.514378,-1
0.514454,-1
0.51453,-1
0.514607,-1
0.514683,-1
0.514759,-1
0.514835,-1
0.514912,-1
0.514988,-1
0.515064,-1
0.515141,-1
0.515217,-1
0.515293,-1
0.51537,-1
0.515446,-1
0.515522,-1
0.515598,-1
0.515675,-1
0.515751,-1
0.515827,-1
0.515904,-1
0.51598,-1
0.516056,-1
0.516132,-1
0.516209,-1
0.516285,-1
0.516361,-1
0.516438,-1
0.516514,-1
0.51659,-1
0.516667,-1
0.516743,-1
0.516819,-1
0.516895,-1
0.516972,-1
0.517048,-1
0.517124,-1
0.517201,-1
0.517277,-1
0.517353,-1
0.517429,-1
0.517506,-1
0.517582,-1
0.517658,-1
0.517735,-1
0.517811,-1
0.517887,-1
0.517964,-1
0.51804,-1
0.518116,-1
0.518192,-1
0.518269,-1
0.518345,-1
0.518421,-1
0.518498,-1
0.518574,-1
0.51865,-1
0.518726,-1
0.518803,-1
0.518879,-1
0.518955,-1
0.519032,-1
0.519108,-1
0.519184,-1
0.519261,-1
0.519337,-1
0.519413,-1
0.519489,-1
0.519566,-1
0.519642,-1
0.519718,-1
0.519795,-1
0.519871,-1
0.519947,-1
0.520024,-1
0.5201,-1
0.520176,-1
0.520252,-1
0.520329,-1
0.520405,-1
0.520481,-1
0.520558,-1
0.520634,-1
0.52071,-1
0.520786,-1
0.520863,-1
0.520939,-1
0.521015,-1
0.521092,-1
0.521168,-1
0.521244,-1
0.521321,-1
0.521397,-1
0.521473,-1
0.521549,-1
0.521626,-1
0.521702,-1
0.521778,-1
0.521855,-1
0.521931,-1
0.522007,-1
0.522083,-1
0.52216,-1
0.522236,-1
0.522312,-1
0.522389,-1
0.522465,-1
0.522541,-1
0.522618,-1
0.522694,-1
0.52277,-1
0.522846,-1
0.522923,-1
0.522999,-1
0.523075,-1
0.523152,-1
0.523228,-1
0.523304,-1
0.52338,-1
0.523457,-1
0.523533,-1
0.523609,-1
0.523686,-1
0.523762,-1
0.523838,-1
0.523915,-1
0.523991,-1
0.524067,-1
0.524143,-1
0.52422,-1
0.524296,-1
0.524372,-1
0.524449,-1
0.524525,-1
0.524601,-1
0.524677,-1
0.524754,-1
0.52483,-1
0.524906,-1
0.524983,-1
0.525059,-1
0.525135,-1
0.525212,-1
0.525288,-1
0.525364,-1
0.52544,-1
0.525517,-1
0.525593,-1
0.525669,-1
0.525746,-1
0.525822,-1
0.525898,-1
0.525974,-1
0.526051,-1
0.526127,-1
0.526203,-1
0.52628,-1
0.526356,-1
0.526432,-1
0.526509,-1
0.526585,-1
0.526661,-1
0.526737,-1
0.526814,-1
0.52689,-1
0.526966,-1
0.527043,-1
0.527119,-1
0.527195,-1
0.527271,-1
0.527348,-1
0.527424,-1
0.5275,-1
0.527577,-1
0.527653,-1
0.527729,-1
0.527806,-1
0.527882,-1
0.527958,-1
0.528034,-1
0.528111,-1
0.528187,-1
0.528263,-1
0.52834,-1
0.528416,-1
0.528492,-1
0.528569,-1
0.528645,-1
0.528721,-1
0.528797,-1
0.528874,-1
0.52895,-1
0.529026,-1
0.529103,-1
0.529179,-1
0.529255,-1
0.529331,-1
0.529408,-1
0.529484,-1
0.52956,-1
0.529637,-1
0.529713,-1
0.529789,-1
0.529866,-1
0.529942,-1
0.530018,-1
0.530094,-1
0.530171,-1
0.530247,-1
0.530323,-1
0.5304,-1
0.530476,-1
0.530552,-1
0.530628,-1
0.530705,-1
0.530781,-1
0.530857,-1
0.530934,-1
0.53101,-1
0.531086,-1
0.531163,-1
0.531239,-1
0.531315,-1
0.531391,-1
0.531468,-1
0.531544,-1
0.53162,-1
0.531697,-1
0.531773,-1
0.531849,-1
0.531925,-1
0.532002,-1
0.532078,-1
0.532154,-1
0.532231,-1
0.532307,-1
0.532383,-1
0.532459,-1
0.532536,-1
0.532612,-1
0.532688,-1
0.532765,-1
0.532841,-1
0.532917,-1
0.532994,-1
0.53307,-1
0.533146,-1
0.533222,-1
0.533299,-1
0.533375,-1
0.533451,-1
0.533528,-1
0.533604,-1
0.53368,-1
0.533756,-1
0.533833,-1
0.533909,-1
0.533985,-1
0.534062,-1
0.534138,-1
0.534214,-1
0.534291,-1
0.534367,-1
0.534443,-1
0.534519,-1
0.534596,-1
0.534672,-1
0.534748,-1
0.534825,-1
0.534901,-1
0.534977,-1
0.535053,-1
0.53513,-1
0.535206,-1
0.535282,-1
0.535359,-1
0.535435,-1
0.535511,-1
0.535588,-1
0.535664,-1
0.53574,-1
0.535816,-1
0.535893,-1
0.535969,-1
0.536045,-1
0.536122,-1
0.536198,-1
0.536274,-1
0.536351,-1
0.536427,-1
0.536503,-1
0.536579,-1
0.536656,-1
0.536732,-1
0.536808,-1
0.536885,-1
0.536961,-1
0.537037,-1
0.537113,-1
0.53719,-1
0.537266,-1
0.537342,-1
0.537419,-1
0.537495,-1
0.537571,-1
0.537648,-1
0.537724,-1
0.5378,-1
0.537876,-1
0.537953,-1
0.538029,-1
0.538105,-1
0.538182,-1
0.538258,-1
0.538334,-1
0.53841,-1
0.538487,-1
0.538563,-1
0.538639,-1
0.538716,-1
0.538792,-1
0.538868,-1
0.538945,-1
0.539021,-1
0.539097,-1
0.539173,-1
0.53925,-1
0.539326,-1
0.539402,-1
0.539479,-1
0.539555,-1
0.539631,-1
0.539707,-1
0.539784,-1
0.53986,-1
0.539936,-1
0.540013,-1
0.540089,-1
0.540165,-1
0.540242,-1
0.540318,-1
0.540394,-1
0.54047,-1
0.540547,-1
0.540623,-1
0.540699,-1
0.540776,-1
0.540852,-1
0.540928,-1
0.541004,-1
0.541081,-1
0.541157,-1
0.541233,-1
0.54131,-1
0.541386,-1
0.541462,-1
0.541539,-1
0.541615,-1
0.541691,-1
0.541767,-1
0.541844,-1
0.54192,-1
0.541996,-1
0.542073,-1
0.542149,-1
0.542225,-1
0.542301,-1
0.542378,-1
0.542454,-1
0.54253,-1
0.542607,-1
0.542683,-1
0.542759,-1
0.542836,-1
0.542912,-1
0.542988,-1
0.543064,-1
0.543141,-1
0.543217,-1
0.543293,-1
0.54337,-1
0.543446,-1
0.543522,-1
0.543599,-1
0.543675,-1
0.543751,-1
0.543827,-1
0.543904,-1
0.54398,-1
0.544056,-1
0.544133,-1
0.544209,-1
0.544285,-1
0.544361,-1
0.544438,-1
0.544514,-1
0.54459,-1
0.544667,-1
0.544743,-1
0.544819,-1
0.544896,-1
0.544972,-1
0.545048,-1
0.545124,-1
0.545201,-1
0.545277,-1
0.545353,-1
0.54543,-1
0.545506,-1
0.545582,-1
0.545658,-1
0.545735,-1
0.545811,-1
0.545887,-1
0.545964,-1
0.54604,-1
0.546116,-1
0.546193,-1
0.546269,-1
0.546345,-1
0.546421,-1
0.546498,-1
0.546574,-1
0.54665,-1
0.546727,-1
0.546803,-1
0.546879,-1
0.546955,-1
0.547032,-1
0.547108,-1
0.547184,-1
0.547261,-1
0.547337,-1
0.547413,-1
